Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
 'easy': 0.00022687741057248733,
 'eat': 0.00045375482114497467,
 'eatin': 7.562580352416244e-05,
 'eazy': 7.562580352416244e-05,
 'eden': 7.562580352416244e-05,
 'educated': 7.562580352416244e-05,
 'effort': 7.562580352416244e-05,
 'eh': 7.562580352416244e-05,
 'either': 0.0001512516070483249,
 'elementary': 7.562580352416244e-05,
 'elevating': 7.562580352416244e-05,
 'elevator': 7.562580352416244e-05,
 'eliminate': 7.562580352416244e-05,
 'elliot': 7.562580352416244e-05,
 'else': 0.0003025032140966498,
 'embrace': 7.562580352416244e-05,
 'embraced': 7.562580352416244e-05,
 'eminem': 7.562580352416244e-05,
 'emotion': 7.562580352416244e-05,
 'emphasis': 7.562580352416244e-05,
 'empty': 0.0001512516070483249,
 'end': 0.0003781290176208122,
 'ending': 0.00022687741057248733,
 'ends': 7.562580352416244e-05,
 'enemies': 7.562580352416244e-05,
 'enough': 0.0006050064281932996,
 'envy': 7.562580352416244e-05,
 'equipped': 7.562580352416244e-05,
 'erase': 7.562580352416244e-05,
 'escaping': 7.562580352416244e-05,
 'esés': 7.562580352416244e-05,
 'eternal': 7.562580352416244e-05,
 'ethan': 7.562580352416244e-05,
 'eve': 7.562580352416244e-05,
 'even': 0.0024956515162973605,
 'ever': 0.0008318838387657869,
 'every': 0.0010587612493382743,
 'everybody': 0.0014368902669590865,
 'everyday': 7.562580352416244e-05,
 'everything': 0.0008318838387657869,
 'everywhere': 7.562580352416244e-05,
 'evil': 0.0001512516070483249,
 'exact': 7.562580352416244e-05,
 'exactly': 0.0003025032140966498,
 'excuse': 0.00022687741057248733,
 'execute': 7.562580352416244e-05,
 'exercise': 7.562580352416244e-05,
 'exes': 7.562580352416244e-05,
 'exposed': 7.562580352416244e-05,
 'exuberance': 7.562580352416244e-05,
 'eye': 0.00022687741057248733,
 'eyes': 0.0015881418740074113,
 'f-': 7.562580352416244e-05,
 'f-bombs': 7.562580352416244e-05,
 'fa': 7.562580352416244e-05,
 'fab': 0.0001512516070483249,
 'fabolous': 7.562580352416244e-05,
 'face': 0.0005293806246691371,
 'faces': 7.562580352416244e-05,
 'facetimed': 7.562580352416244e-05,
 'facing': 7.562580352416244e-05,
 'fact': 0.00045375482114497467,
 'facts': 0.0001512516070483249,
 'fad': 7.562580352416244e-05,
 'fade': 7.562580352416244e-05,
 'fading': 7.562580352416244e-05,
 'fag': 7.562580352416244e-05,
 'faggots': 7.562580352416244e-05,
 'fags': 7.562580352416244e-05,
 'fail': 0.0001512516070483249,
 'failure': 7.562580352416244e-05,
 'faint': 0.0001512516070483249,
 'faithful': 7.562580352416244e-05,
 'fakes': 7.562580352416244e-05,
 'fall': 0.0003781290176208122,
 'fallin': 0.0001512516070483249,
 'fame': 0.0003025032140966498,
 'family': 0.0001512516070483249,
 'famous': 7.562580352416244e-05,
 'fanny': 7.562580352416244e-05,
 'fans': 7.562580352416244e-05,
 'fantasies': 0.0001512516070483249,
 'far': 7.562580352416244e-05,
 'farther': 7.562580352416244e-05,
 'fast': 0.0003025032140966498,
 'fat': 0.0001512516070483249,
 'fatal': 7.562580352416244e-05,
 'fatburger': 7.562580352416244e-05,
 'fate': 7.562580352416244e-05,
 'father': 0.00022687741057248733,
 'faucet': 7.562580352416244e-05,
 'fbo': 0.0001512516070483249,
 'fear': 0.0003025032140966498,
 'fed': 7.562580352416244e-05,
 'feds': 7.562580352416244e-05,
 'feed': 0.0001512516070483249,
 'feel': 0.0025712773198215233,
 'feelin': 0.0003025032140966498,
 'feeling': 0.0003025032140966498,
 'feelings': 0.00022687741057248733,
 'feels': 7.562580352416244e-05,
 'feet': 7.562580352416244e-05,
 'fell': 7.562580352416244e-05,
 'felt': 0.0001512516070483249,
 'ferrari': 7.562580352416244e-05,
 'fetti': 7.562580352416244e-05,
 'field': 7.562580352416244e-05,
 'fiend': 7.562580352416244e-05,
 'fiendin': 7.562580352416244e-05,
 'fiends': 7.562580352416244e-05,
 'fifteenth': 7.562580352416244e-05,
 'fight': 0.00022687741057248733,
 'fighting': 7.562580352416244e-05,
 'figure': 0.0001512516070483249,
 'filled': 7.562580352416244e-05,
 'finally': 0.0001512516070483249,
 'find': 0.00045375482114497467,
 'fine': 7.562580352416244e-05,
 'finer': 7.562580352416244e-05,
 'finger': 0.0001512516070483249,
 'fire': 7.562580352416244e-05,
 'first': 0.0005293806246691371,
 'five-double-oh': 7.562580352416244e-05,
 'fix': 7.562580352416244e-05,
 'fizzin': 7.562580352416244e-05,
 'flame': 7.562580352416244e-05,
 'flames': 0.0001512516070483249,
 'flashin': 7.562580352416244e-05,
 'flashy': 7.562580352416244e-05,
 'flat': 0.0001512516070483249,
 'flatline': 7.562580352416244e-05,
 'flauntin': 7.562580352416244e-05,
 'flawless': 7.562580352416244e-05,
 'fleas': 7.562580352416244e-05,
 'flew': 7.562580352416244e-05,
 'flexin': 7.562580352416244e-05,
 'flight': 7.562580352416244e-05,
 'flippity': 7.562580352416244e-05,
 'floatin': 7.562580352416244e-05,
 'flock': 0.0001512516070483249,
 'floor': 0.0001512516070483249,
 'floors': 7.562580352416244e-05,
 'floss': 0.0001512516070483249,
 'flossin': 7.562580352416244e-05,
 'flow': 0.0001512516070483249,
 'flowin': 7.562580352416244e-05,
 'flowing': 7.562580352416244e-05,
 'flows': 7.562580352416244e-05,
 'flunkie': 7.562580352416244e-05,
 'fly': 7.562580352416244e-05,
 'fo': 7.562580352416244e-05,
 'focus': 0.0001512516070483249,
 'fold': 7.562580352416244e-05,
 'folks': 7.562580352416244e-05,
 'follow': 0.0001512516070483249,
 'follows': 7.562580352416244e-05,
 'food': 0.0001512516070483249,
 'fool': 0.00045375482114497467,
 'fools': 0.0001512516070483249,
 'foots': 7.562580352416244e-05,
 'forbes': 7.562580352416244e-05,
 'ford': 7.562580352416244e-05,
 'forever': 0.0003025032140966498,
 'forget': 0.0001512516070483249,
 'forgetting': 7.562580352416244e-05,
 'forgive': 7.562580352416244e-05,
 'forgot': 0.0003781290176208122,
 'formal': 7.562580352416244e-05,
 'formulate': 7.562580352416244e-05,
 'fort': 7.562580352416244e-05,
 'forth': 7.562580352416244e-05,
 'found': 0.0001512516070483249,
 'four': 0.0001512516070483249,
 'freakin': 7.562580352416244e-05,
 'free': 7.562580352416244e-05,
 'freed': 7.562580352416244e-05,
 'freezin': 7.562580352416244e-05,
 'fresh': 7.562580352416244e-05,
 'fresher': 7.562580352416244e-05,
 'friend': 0.0001512516070483249,
 'friends': 0.0001512516070483249,
 'fries': 7.562580352416244e-05,
 'frisko': 0.0001512516070483249,
 'front': 0.00045375482114497467,
 'fronted': 7.562580352416244e-05,
 'fruits': 7.562580352416244e-05,
 'fuck': 0.002193148302200711,
 'fucked': 0.0001512516070483249,
 'fuckin': 0.0003781290176208122,
 'fucking': 0.0003025032140966498,
 'full': 0.0006050064281932996,
 'full-blown': 7.562580352416244e-05,
 'fully': 0.0003025032140966498,
 'fumes': 7.562580352416244e-05,
 'function': 7.562580352416244e-05,
 'funk': 7.562580352416244e-05,
 'funky': 7.562580352416244e-05,
 'funny': 0.0001512516070483249,
 'fuse': 7.562580352416244e-05,
 'futile': 7.562580352416244e-05,
 'future': 0.00022687741057248733,
 'futures': 7.562580352416244e-05,
 'g': 0.0003025032140966498,
 'g.o.o.d': 0.00022687741057248733,
 'gabbana': 7.562580352416244e-05,
 'game': 0.0006050064281932996,
 'games': 7.562580352416244e-05,
 'gangsta': 0.0009831354458141118,
 'gap': 7.562580352416244e-05,
 'gaping': 7.562580352416244e-05,
 'garden': 7.562580352416244e-05,
 'gas': 7.562580352416244e-05,
 'gassed': 7.562580352416244e-05,
 'gate': 7.562580352416244e-05,
 'gathering': 7.562580352416244e-05,
 'gay': 0.00022687741057248733,
 'gazin': 7.562580352416244e-05,
 'geico': 7.562580352416244e-05,
 'general': 7.562580352416244e-05,
 'genes': 7.562580352416244e-05,
 'get': 0.008470089994706194,
 'gets': 7.562580352416244e-05,
 'gettin': 0.0009831354458141118,
 'getting': 7.562580352416244e-05,
 'ghetto': 0.0001512516070483249,
 'ghost': 0.0003025032140966498,
 'gift': 7.562580352416244e-05,
 'gim': 7.562580352416244e-05,
 'gin': 7.562580352416244e-05,
 'girbaud': 7.562580352416244e-05,
 'girl': 0.0024200257127731982,
 'girls': 0.00022687741057248733,
 'give': 0.0018906450881040612,
 'given': 0.0001512516070483249,
 'givin': 0.0001512516070483249,
 'glacier': 7.562580352416244e-05,
 'glad': 7.562580352416244e-05,
 'glance': 7.562580352416244e-05,
 'glass': 7.562580352416244e-05,
 'gleam': 7.562580352416244e-05,
 'globetrotter': 7.562580352416244e-05,
 'glue': 0.0001512516070483249,
 'glutes': 7.562580352416244e-05,
 'go': 0.004386296604401422,
 "go'n": 0.0012100128563865991,
 'god': 0.005974438478408833,
 'goes': 0.000680632231717462,
 'goin': 0.0007562580352416244,
 'going': 0.0006050064281932996,
 'gold': 0.000680632231717462,
 'gon': 0.0011343870528624366,
 'gone': 0.0005293806246691371,
 'good': 0.000680632231717462,
 'goodyear': 7.562580352416244e-05,
 'goonie': 7.562580352416244e-05,
 'goose': 7.562580352416244e-05,
 'gossip': 0.0001512516070483249,
 'got': 0.007940709370037057,
 'gotten': 7.562580352416244e-05,
 'grab': 0.0001512516070483249,
 'grade': 7.562580352416244e-05,
 'graduated': 7.562580352416244e-05,
 'grain': 7.562580352416244e-05,
 'grass': 7.562580352416244e-05,
 'gravity': 7.562580352416244e-05,
 'greedy': 7.562580352416244e-05,
 'green': 7.562580352416244e-05,
 'greens': 7.562580352416244e-05,
 'grew': 0.0001512516070483249,
 'grieves': 7.562580352416244e-05,
 'grind': 7.562580352416244e-05,
 'grindin': 7.562580352416244e-05,
 'grip': 7.562580352416244e-05,
 'grips': 7.562580352416244e-05,
 'ground': 0.0001512516070483249,
 'grounds': 7.562580352416244e-05,
 'group': 7.562580352416244e-05,
 'grow': 0.0001512516070483249,
 'growin': 7.562580352416244e-05,
 'grown': 0.0001512516070483249,
 'grows': 0.0001512516070483249,
 'grub': 7.562580352416244e-05,
 'guess': 0.001361264463434924,
 'guidance': 7.562580352416244e-05,
 'gun': 7.562580352416244e-05,
 'guns': 0.0001512516070483249,
 'h': 0.0001512516070483249,
 'ha': 0.0007562580352416244,
 'habit': 7.562580352416244e-05,
 'haffi': 7.562580352416244e-05,
 'hahah': 7.562580352416244e-05,
 'hahaha': 7.562580352416244e-05,
 'hailie': 7.562580352416244e-05,
 'half': 0.0009831354458141118,
 'half-cock': 7.562580352416244e-05,
 'halfway': 7.562580352416244e-05,
 'hall': 0.0001512516070483249,
 'hand': 0.001361264463434924,
 'handing': 7.562580352416244e-05,
 'handlin': 0.0001512516070483249,
 'hands': 7.562580352416244e-05,
 'hang': 7.562580352416244e-05,
 'hank': 7.562580352416244e-05,
 'happen': 7.562580352416244e-05,
 'happened': 0.0001512516070483249,
 'happens': 7.562580352416244e-05,
 'happiness': 7.562580352416244e-05,
 'haps': 7.562580352416244e-05,
 'hard': 0.0006050064281932996,
 'harder': 0.0003025032140966498,
 'hashtags': 7.562580352416244e-05,
 'hatchback': 7.562580352416244e-05,
 'hatched': 7.562580352416244e-05,
 'hate': 0.0003781290176208122,
 'haters': 0.00022687741057248733,
 'hatin': 7.562580352416244e-05,
 'hatred': 7.562580352416244e-05,
 'havin': 7.562580352416244e-05,
 'head': 0.0005293806246691371,
 'heal': 7.562580352416244e-05,
 'hear': 0.000680632231717462,
 'heard': 7.562580352416244e-05,
 'hearin': 0.0001512516070483249,
 'hearse': 0.0001512516070483249,
 'heart': 0.00045375482114497467,
 'hearts': 7.562580352416244e-05,
 'heaven': 0.0005293806246691371,
 'heavy': 0.0001512516070483249,
 'heh': 7.562580352416244e-05,
 'helicopter': 7.562580352416244e-05,
 'hell': 0.0005293806246691371,
 'hella': 7.562580352416244e-05,
 'help': 0.0001512516070483249,
 'helped': 7.562580352416244e-05,
 'hemp': 7.562580352416244e-05,
 'hennessy': 0.00045375482114497467,
 'hero': 7.562580352416244e-05,
 'hesitate': 7.562580352416244e-05,
 'hesitation': 7.562580352416244e-05,
 'hey': 0.0006050064281932996,
 'hide': 0.0001512516070483249,
 'high': 0.0012100128563865991,
 'higher': 0.0005293806246691371,
 'hip-hop': 0.0003025032140966498,
 'hit': 0.0009075096422899493,
 'hits': 7.562580352416244e-05,
 'hittin': 7.562580352416244e-05,
 'hmm-hmm': 7.562580352416244e-05,
 'hock': 7.562580352416244e-05,
 'hocus': 7.562580352416244e-05,
 'hoes': 0.0003025032140966498,
 'hog': 7.562580352416244e-05,
 'hol': 0.00045375482114497467,
 'hold': 0.0009831354458141118,
 'hole': 7.562580352416244e-05,
 'holes': 7.562580352416244e-05,
 'holiday': 7.562580352416244e-05,
 'holla': 0.0005293806246691371,
 'hollywood': 7.562580352416244e-05,
 'homage': 7.562580352416244e-05,
 'home': 0.0003025032140966498,
 'homey': 7.562580352416244e-05,
 'homicidal': 7.562580352416244e-05,
 'homicide': 0.0001512516070483249,
 'homie': 0.0003025032140966498,
 'homies': 0.0005293806246691371,
 'honest': 0.0001512516070483249,
 'honestly': 7.562580352416244e-05,
 'honesty': 7.562580352416244e-05,
 'honeys': 7.562580352416244e-05,
 'hoochies': 7.562580352416244e-05,
 'hood': 0.0001512516070483249,
 'hooked': 7.562580352416244e-05,
 'hop': 7.562580352416244e-05,
 'hope': 7.562580352416244e-05,
 'hoppin': 7.562580352416244e-05,
 'hotter': 7.562580352416244e-05,
 'hounds': 7.562580352416244e-05,
 'hour': 0.00022687741057248733,
 'hourly': 7.562580352416244e-05,
 'hours': 0.00022687741057248733,
 'house': 0.00045375482114497467,
 'hublot': 7.562580352416244e-05,
 'huey': 0.0001512516070483249,
 'human': 7.562580352416244e-05,
 'hummer': 7.562580352416244e-05,
 'hundred': 7.562580352416244e-05,
 'hundreds': 7.562580352416244e-05,
 'hungry': 0.00022687741057248733,
 'hurt': 0.00045375482114497467,
 'hurtin': 7.562580352416244e-05,
 'hurts': 0.00022687741057248733,
 'hush': 0.0001512516070483249,
 'hustle': 7.562580352416244e-05,
 'hyper': 7.562580352416244e-05,
 'hyundai': 7.562580352416244e-05,
 "i'ma": 0.0018150192845798987,
 'ice': 0.0003025032140966498,
 'ill': 7.562580352416244e-05,
 'illin': 7.562580352416244e-05,
 'immediately': 7.562580352416244e-05,
 'immortal': 7.562580352416244e-05,
 'immortality': 7.562580352416244e-05,
 'inadvertently': 7.562580352416244e-05,
 'indecent': 7.562580352416244e-05,
 'indeed': 7.562580352416244e-05,
 'induct': 7.562580352416244e-05,
 'inducted': 7.562580352416244e-05,
 'industry': 7.562580352416244e-05,
 'infinite': 7.562580352416244e-05,
 'influenced': 7.562580352416244e-05,
 'influential': 7.562580352416244e-05,
 'inglewood': 0.0001512516070483249,
 'inner': 7.562580352416244e-05,
 'innovative': 7.562580352416244e-05,
 'inside': 0.000680632231717462,
 'inspired': 7.562580352416244e-05,
 'instance': 7.562580352416244e-05,
 'instead': 0.00022687741057248733,
 'insured': 7.562580352416244e-05,
 'intellect': 7.562580352416244e-05,
 'international': 7.562580352416244e-05,
 'intersection': 7.562580352416244e-05,
 'introduce': 7.562580352416244e-05,
 'ironic': 0.0001512516070483249,
 'irrational': 0.0001512516070483249,
 'iv': 7.562580352416244e-05,
 'j': 0.0001512516070483249,
 'jack': 7.562580352416244e-05,
 'jacker': 7.562580352416244e-05,
 'jacks': 7.562580352416244e-05,
 'jacob': 0.0001512516070483249,
 'jada': 7.562580352416244e-05,
 'jail': 0.00022687741057248733,
 'jam': 7.562580352416244e-05,
 'jamba': 0.0001512516070483249,
 'jammy': 7.562580352416244e-05,
 'jar': 7.562580352416244e-05,
 'jay-z': 7.562580352416244e-05,
 'jealous': 0.00022687741057248733,
 'jealousy': 7.562580352416244e-05,
 'jeans': 7.562580352416244e-05,
 'jennifer': 7.562580352416244e-05,
 'jesus': 0.0001512516070483249,
 'jeweler': 0.00022687741057248733,
 'jewelry': 0.0001512516070483249,
 'jibba': 7.562580352416244e-05,
 'jimmy': 7.562580352416244e-05,
 'jj': 7.562580352416244e-05,
 'job': 0.00022687741057248733,
 'joe': 7.562580352416244e-05,
 'johnny': 7.562580352416244e-05,
 'judge': 0.00340316115858731,
 'juice': 0.0001512516070483249,
 'jump': 7.562580352416244e-05,
 'jumpin': 0.0001512516070483249,
 'junkie': 7.562580352416244e-05,
 'jus': 7.562580352416244e-05,
 'kanye': 7.562580352416244e-05,
 'kato': 7.562580352416244e-05,
 'keep': 0.0016637676775315738,
 'keepin': 7.562580352416244e-05,
 'keeps': 0.0003025032140966498,
 'keith': 7.562580352416244e-05,
 'kennel': 7.562580352416244e-05,
 'kept': 0.0001512516070483249,
 'key': 0.0001512516070483249,
 'khaki': 7.562580352416244e-05,
 'ki': 7.562580352416244e-05,
 'kick': 7.562580352416244e-05,
 'kid': 0.00022687741057248733,
 'kids': 0.0006050064281932996,
 'kiki': 7.562580352416244e-05,
 'kill': 0.0005293806246691371,
 'killaholic': 7.562580352416244e-05,
 'killed': 0.0001512516070483249,
 'killer': 7.562580352416244e-05,
 'killin': 0.00045375482114497467,
 'kim': 0.0001512516070483249,
 'kind': 7.562580352416244e-05,
 'kinda': 0.0001512516070483249,
 'king': 0.00045375482114497467,
 'kitchen': 7.562580352416244e-05,
 'kites': 7.562580352416244e-05,
 'kneel': 7.562580352416244e-05,
 'knees': 0.0001512516070483249,
 'knew': 7.562580352416244e-05,
 'knocked': 0.0001512516070483249,
 'knockin': 7.562580352416244e-05,
 'knot': 7.562580352416244e-05,
 'know': 0.007335702941843757,
 'knowin': 0.00022687741057248733,
 'known': 0.0001512516070483249,
 'knows': 0.0009075096422899493,
 'krypton': 7.562580352416244e-05,
 'kurupt': 7.562580352416244e-05,
 'kush': 7.562580352416244e-05,
 'l.a': 0.0003025032140966498,
 'l.a.': 7.562580352416244e-05,
 'la': 0.0015125160704832488,
 'la-la': 0.000680632231717462,
 'lab': 7.562580352416244e-05,
 'label': 0.0001512516070483249,
 'lady': 0.00022687741057248733,
 'laferrari': 7.562580352416244e-05,
 'laflame': 7.562580352416244e-05,
 'lakers': 7.562580352416244e-05,
 'lakim': 7.562580352416244e-05,
 'lama': 0.0001512516070483249,
 'land': 0.00022687741057248733,
 'landed': 7.562580352416244e-05,
 'lane': 7.562580352416244e-05,
 'laney': 0.00022687741057248733,
 'lap': 0.0001512516070483249,
 'laptop': 7.562580352416244e-05,
 'last': 0.0006050064281932996,
 'late': 0.0003025032140966498,
 'lately': 7.562580352416244e-05,
 'later': 0.0001512516070483249,
 'laugh': 0.0003781290176208122,
 'laughin': 7.562580352416244e-05,
 'launchin': 7.562580352416244e-05,
 'lavish': 7.562580352416244e-05,
 'law': 0.0001512516070483249,
 'lawyers': 7.562580352416244e-05,
 'lay': 0.0001512516070483249,
 'layin': 7.562580352416244e-05,
 'lead': 7.562580352416244e-05,
 'leagues': 7.562580352416244e-05,
 'lean': 0.0001512516070483249,
 'learn': 0.00022687741057248733,
 'least': 7.562580352416244e-05,
 'leather': 7.562580352416244e-05,
 'leave': 0.0006050064281932996,
 'leavin': 7.562580352416244e-05,
 'left': 0.0015881418740074113,
 'legs': 0.0010587612493382743,
 'lemonade': 7.562580352416244e-05,
 'lemons': 7.562580352416244e-05,
 'less': 0.0001512516070483249,
 'lesson': 7.562580352416244e-05,
 'let': 0.0029494063374423353,
 "let'em": 7.562580352416244e-05,
 'lettin': 0.0003025032140966498,
 'levitating': 7.562580352416244e-05,
 'lewinsky': 7.562580352416244e-05,
 'liberace': 7.562580352416244e-05,
 'lie': 7.562580352416244e-05,
 'lied': 7.562580352416244e-05,
 'lies': 0.0001512516070483249,
 'life': 0.0030250321409664976,
 'lifestyle': 7.562580352416244e-05,
 'lifetime': 0.0005293806246691371,
 'lift': 0.0001512516070483249,
 'light': 0.0008318838387657869,
 'lights': 0.0006050064281932996,
 'like': 0.008621341601754519,
 'lil': 0.0003781290176208122,
 'line': 0.0003025032140966498,
 'lined': 7.562580352416244e-05,
 'lingers': 7.562580352416244e-05,
 'lingo': 7.562580352416244e-05,
 'lip': 0.00022687741057248733,
 'lipo': 7.562580352416244e-05,
